TestCaseNo,Feature,Type,Action,SubAction,Time1,Time2,Name,Title,Body,Description,Keywords,Comments,Author,SharedWithUsers,DatePictureTaken,Copyright,linkToVideo,ReportCategory,ReportStatus,PageName,PageTitle,Location,Layout,StatusIndicator,UDCPurpose,ConnectionType,FileName,FileType,ContentType,ContentSubtype,ActionType,ResourceName,ResourceURL,ParentIdentifier,TestScenario,Execute
TCO365SP561,Libraries,Document library,Upload Document,File Name,1456404073000,,FileName long11111111111111111111111111111111111111111111111111111111111111111222222222222222222222222222222222222222222222222222222222223333333333333333444444444444444444444444444444444444444444444444444444444444444444444444555.docx,,,,,,,,,,,,,,,,,,,,FileName long11111111111111111111111111111111111111111111111111111111111111111222222222222222222222222222222222222222222222222222222222223333333333333333444444444444444444444444444444444444444444444444444444444444444444444444555.docx,docx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Upload File with max length Char of FileName in Document Library,Yes
TCO365SP562,Libraries,Document library,Upload Document,File Size,1456470765000,,Image_LT_32kb.jpg,,,,,,,,,,,,,,,,,,,,Image_LT_32kb.jpg,jpg,File - All Other,File,Created,Document Library,Libraries/Document Library,,Upload File Size < 32 KB in Document Library,Yes
TCO365SP564,Libraries,Document library,Upload Document,File Size,1456405320000,,Image_GT_32kb.jpg,,,,,,,,,,,,,,,,,,,,Image_GT_32kb.jpg,jpg,File - All Other,File,Created,Document Library,Libraries/Document Library,,Upload File Size > 32 KB in Document Library,Yes
TCO365SP565,Libraries,Document library,Edit document online,Word document,1456471456000,,Name-TCO365SP565.docx,Name-TCO365SP565.docx,,,,,,,,,,,,,,,,,,,Name-TCO365SP565.docx,docx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Updated Word File Online in Document Library,Yes
TCO365SP566,Libraries,Document library,Edit document online,Excel Sheet,1456472140000,,Name- TCO365SP566.xlsx,Name- TCO365SP566.xlsx,,,,,,,,,,,,,,,,,,,Name- TCO365SP566.xlsx,xlsx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Updated Excel sheet Online in Document Library,Yes
TCO365SP567,Libraries,Document library,Edit document online,Power Point,1456475612000,,Name-TCO365SP567.pptx,Automation Title Edited,,,,,,,,,,,,,,,,,,,Name-TCO365SP567.pptx,pptx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Updated Power Point Online in Document Library,Yes
TCO365SP568,Libraries,Document library,Edit document online,One Note,1456477240000,,Untitled Section.one,Untitled Section.one,,,,,,,,,,,,,,,,,,,Untitled Section.one,one,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Updated One Note Online in Document Library,Yes
TCO365SP569,Libraries,Document library,Edit document online,Excel Survey,1456479245000,,Test Excel Survey Edited.xlsx,Test Excel Survey Edited.xlsx,,,,,,,,,,,,,,,,,,,Test Excel Survey Edited.xlsx,xlsx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Updated Excel Survey Online in Document Library,Yes
TCO365SP570,Libraries,Document library,Edit Properties,Name,1456479703000,,Koala Edited Name1.jpg,Automation Title1,,,,,,,,,,,,,,,,,,,Koala Edited Name1.jpg,jpg,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Upload Image And Edited Name From Properties in Document Library,Yes
TCO365SP571,Libraries,Document library,Edit Properties,Title,1456480425000,,Desert.jpg,Automation Title Edited,,,,,,,,,,,,,,,,,,,Desert.jpg,jpg,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Upload Image And Edited Title From Properties in Document Library,Yes
TCO365SP625,Libraries,Picture Library,New File Creation,,1466504453000,,Jellyfish.jpg,Jellyfish.jpg,,,,,,,,,,,,,,,,,,,Jellyfish.jpg,jpg,File - Picture,File,Created,Picture Library,Libraries/Picture Library,,Create New File in Picture Library,Yes
TCO365SP626,Libraries,Picture Library,Upload File,,1456481190000,,Chrysanthemum.jpg,Chrysanthemum.jpg,,,,,,,,,,,,,,,,,,,Chrysanthemum.jpg,jpg,File - Picture,File,Created,Picture Library,Libraries/Picture Library,,Upload New File in Picture Library,Yes
TCO365SP627,Libraries,Picture Library,Upload File,,1456491199000,,Test All Fields.jpg,Test All Fields.jpg,,,,,,,,,,,,,,,,,,,Test All Fields.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload New File with All Fields in Picture Library,Yes
TCO365SP628,Libraries,Picture Library,Upload File,,1456481697000,,Only Mandatory Fields.jpg,,,,,,,,,,,,,,,,,,,,Only Mandatory Fields.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload New File with Mandatory Fields in Picture Library,Yes
TCO365SP629,Libraries,Picture Library,Upload File,File size,1456814724000,,Image_LT_32kb.jpg,,,,,,,,,,,,,,,,,,,,Image_LT_32kb.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload New File with <32 KB size in Picture Library,Yes
TCO365SP631,Libraries,Picture Library,Upload File,File size,1456816476000,,Image_GT_32kb.jpg,,,,,,,,,,,,,,,,,,,,Image_GT_32kb.jpg,jpg,File - Picture,File,Created,Picture Library,Libraries/Picture Library,,Upload New File with > 32 KB size in Picture Library,Yes
TCO365SP632,Libraries,Picture Library,Upload File,File Name,1456821244000,,Filenaem Specail Char !( ) _ + } { [ ].jpg,,,,,,,,,,,,,,,,,,,,Filenaem Specail Char !( ) _ + } { [ ].jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Special Char as File Name in Picture Library,Yes
TCO365SP633,Libraries,Picture Library,Upload File,File Name,1456821528000,,ನಾನು ಭಾರತದ ಪ್ರೀತಿ.jpg,,,,,,,,,,,,,,,,,,,,ನಾನು ಭಾರತದ ಪ್ರೀತಿ.jpg,jpg,File - Picture,File,Created,Picture Library,Libraries/Picture Library,,Upload File with Multibyte Char as File Name in Picture Library,Yes
TCO365SP634,Libraries,Picture Library,Upload File,File Name,1456821836000,,FileName long1111111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222222333333333333333344444444.jpg,,,,,,,,,,,,,,,,,,,,FileName long1111111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222222333333333333333344444444.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Long String as File Name in Picture Library,Yes
TCO365SP637,Libraries,Picture Library,Upload File,Name,1456822181000,,Name Multibyte 是这里.jpg,,,,,,,,,,,,,,,,,,,,Name Multibyte 是这里.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Multibyte Char as Name in Picture Library,Yes
TCO365SP638,Libraries,Picture Library,Upload File,Name,1456822473000,,Name Special Char ! @ $ ^ & ( ) _ + } { [ ].jpg,,,,,,,,,,,,,,,,,,,,Name Special Char ! @ $ ^ & ( ) _ + } { [ ].jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Special Char as Name in Picture Library,Yes
TCO365SP639,Libraries,Picture Library,Upload File,Name,1456822591000,,Name AlphaNumeric 1234567.jpg,,,,,,,,,,,,,,,,,,,,Name AlphaNumeric 1234567.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Alpha Numeric Char as Name in Picture Library,Yes
TCO365SP641,Libraries,Picture Library,Upload File,Name,1456822807000,,Name long1111111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222222333333333333333344444444.jpg,,,,,,,,,,,,,,,,,,,,Name long1111111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222222333333333333333344444444.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Long String Char as Name in Picture Library,Yes
TCO365SP642,Libraries,Picture Library,Upload File,Title,1466504592000,,Lighthouse.jpg,是这里,,,,,,,,,,,,,,,,,,,Lighthouse.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with multibyte Char as Title in Picture Library,Yes
TCO365SP643,Libraries,Picture Library,Upload File,Title,1456823526000,,File Name 643.jpg,Title !@ ( ) _ + },,,,,,,,,,,,,,,,,,,File Name 643.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Special Char as Title in Picture Library,Yes
TCO365SP644,Libraries,Picture Library,Upload File,Title,1456823664000,,Name 644.jpg,Title Alpha Numeric 12345678,,,,,,,,,,,,,,,,,,,Name 644.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Alpha Numeric Char as Title in Picture Library,Yes
TCO365SP646,Libraries,Picture Library,Upload File,Title,1456823983000,,Name 646.jpg,Title long1111111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222222333333333333333344444444,,,,,,,,,,,,,,,,,,,Name 646.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Long String as Title in Picture Library,Yes
TCO365SP647,Libraries,Picture Library,Upload File,DatePictureTaken,1456824093000,,Name 647.jpg,Name 647.jpg,,,,,,,3/31/2016 11:33 AM,,,,,,,,,,,,Name 647.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Long String as Title in Picture Library,Yes
TCO365SP648,Libraries,Picture Library,Upload File,Description,1456824598000,,name 648.jpg,Title 648,,,,Description 是这里,,,2/11/2008 11:32 AM,,,,,,,,,,,,name 648.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Multibyte char in Description in Picture Library,Yes
TCO365SP649,Libraries,Picture Library,Upload File,Description,1456831640000,,Name 649.jpg,Name 649.jpg,,,,Description Special Char ( ) _ + } { [ ] ,,,,,,,,,,,,,,,Name 649.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with special char in Description in Picture Library,Yes
TCO365SP650,Libraries,Picture Library,Upload File,Description,1456831803000,,Name 650.jpg,Name 650.jpg,,,,Decription Alpha Numeric 12134665,,,,,,,,,,,,,,,Name 650.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Alpha Numeric char in Description in Picture Library,Yes
TCO365SP652,Libraries,Picture Library,Upload File,Description,1456832250000,,Name 652.jpg,Title 652,,,,Descriptionlong11111111111111111111111111111111111111111111111111111111111111111222222222222222222222222222222222222222222222222222222222223333333333333333444444444444444444444444444444444444444444444444444444444444444444444444555555555555555555,,,,,,,,,,,,,,,Name 652.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Long String in Description in Picture Library,Yes
TCO365SP653,Libraries,Picture Library,Upload File,Description,1456832396000,,Name 653.jpg,Title 653,,,Keyword 是这里,,,,,,,,,,,,,,,,Name 653.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Multibyte char in Keyword in Picture Library,Yes
TCO365SP654,Libraries,Picture Library,Upload File,Description,1456832606000,,Name 654.jpg,Title 654,,,Keyword  ! @( ) _ + } { [ ],,,,,,,,,,,,,,,,Name 654.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with special char in Keyword in Picture Library,Yes
TCO365SP655,Libraries,Picture Library,Upload File,Description,1456832762000,,Name 655.jpg,Title 655,,,Keyword Alpha numeric 11334546,,,,,,,,,,,,,,,,Name 655.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Alpha Numeric char in Keyword in Picture Library,Yes
TCO365SP657,Libraries,Picture Library,Upload File,Description,1456832905000,,Name 657.jpg,Title 657,,,FileName long1111111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222222333333333333333344444444444444444444444444444444444444444444444444444444444444444444444455555555555555555555555555,,,,,,,,,,,,,,,,Name 657.jpg,jpg,File - Picture,File,Updated,Picture Library,Libraries/Picture Library,,Upload File with Long String in Keyword in Picture Library,Yes
TCO365SP574,Libraries,Data connection library,Upload Document,,1466504834000,,Penguins.jpg,Penguins.jpg,,,,,,,,,,,,,,,,,,,Penguins.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Upload File in Data Connection Library,Yes
TCO365SP575,Libraries,Data connection library,New File Creation,Office Data Connection file,1456903353000,,Name TCO365SP575.jpg,Title TCO365SP575,,,keyword TCO365SP575,Comment TCO365SP575,,,,,,,,,,,,,,,Name TCO365SP575.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File of Type Office Data Connection in Data Connection Library,Yes
TCO365SP576,Libraries,Data connection library,New File Creation,Universal Data Connection File,1456903947000,,Name TCO365SP576.jpg,Title TCO365SP576,,Description TCO365SP576,,,,,,,,,,,,,,,ReadWrite,XmlSubmit,Name TCO365SP576.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File of Type Universal Data Connection in Data Connection Library,Yes
TCO365SP577,Libraries,Data connection library,New File Creation,Office Data Connection,1456920381000,,Name 是这里 TCO365SP577.jpg,Title TCO365SP577a,,,,,,,,,,,,,,,,,,,Name 是这里 TCO365SP577.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Name as Multibyte Char in Data Connection Library,Yes
TCO365SP578,Libraries,Data connection library,New File Creation,Office Data Connection,1456920469000,,Name ! @( )  TCO365SP578.jpg,Title TCO365SP578a,,,,,,,,,,,,,,,,,,,Name ! @( )  TCO365SP578.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Name as Special Char in Data Connection Library,Yes
TCO365SP579,Libraries,Data connection library,New File Creation,Office Data Connection,1456920406000,,Name Alpha Numeric 12134665 TCO365SP579.jpg,Title TCO365SP579a,,,,,,,,,,,,,,,,,,,Name Alpha Numeric 12134665 TCO365SP579.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Name as Alpha Numeric Char in Data Connection Library,Yes
TCO365SP581,Libraries,Data connection library,New File Creation,Office Data Connection,1456920592000,,Name 11111111111111111111111111111122222222222222222222222222222222222222222222222222222222222333333333333333344444444.jpg,Titile TCO365SP581,,,,,,,,,,,,,,,,,,,Name 11111111111111111111111111111122222222222222222222222222222222222222222222222222222222222333333333333333344444444.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Name as Long String in Data Connection Library,Yes
TCO365SP582,Libraries,Data connection library,New File Creation,Office Data Connection,1456922518000,,Name TCO365SP582.jpg,Title TCO365SP582 是这里,,,,,,,,,,,,,,,,,,,Name TCO365SP582.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Title as Multibyte Char in Data Connection Library,Yes
TCO365SP583,Libraries,Data connection library,New File Creation,Office Data Connection,1456921250000,,Name TCO365SP583.jpg,Title TCO365SP583 ! @( ),,,,,,,,,,,,,,,,,,,Name TCO365SP583.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Title as Special Char in Data Connection Library,Yes
TCO365SP584,Libraries,Data connection library,New File Creation,Office Data Connection,1456921286000,,Name TCO365SP584.jpg,Title TCO365SP584 Alpha Numeric 12346,,,,,,,,,,,,,,,,,,,Name TCO365SP584.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Title as Alpha Numberic Char in Data Connection Library,Yes
TCO365SP586,Libraries,Data connection library,New File Creation,Office Data Connection,1456921352000,,Name TCO365SP586.jpg,Title TCO365SP586 111111111111111111111111111111222222222222222222222,,,,,,,,,,,,,,,,,,,Name TCO365SP586.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Title as Long String in Data Connection Library,Yes
TCO365SP587,Libraries,Data connection library,New File Creation,Office Data Connection,1456922607000,,Name TCO365SP587.jpg,Title TCO365SP587,,,,Comment TCO365SP587 是这里,,,,,,,,,,,,,,,Name TCO365SP587.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Description as Multibyte Char in Data Connection Library,Yes
TCO365SP588,Libraries,Data connection library,New File Creation,Office Data Connection,1456923903000,,Name TCO365SP588.jpg,Titile TCO365SP588,,,,Comment TCO365SP588 !@,,,,,,,,,,,,,,,Name TCO365SP588.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Description as Special Char in Data Connection Library,Yes
TCO365SP589,Libraries,Data connection library,New File Creation,Office Data Connection,1456924233000,,Name TCO365SP589.jpg,Title TCO365SP589,,,,Comment TCO365SP588 Alpha Numeric12,,,,,,,,,,,,,,,Name TCO365SP589.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Description as Alpha Numeric Char in Data Connection Library,Yes
TCO365SP591,Libraries,Data connection library,New File Creation,Office Data Connection,1456924008000,,Name TCO365SP591.jpg,Title TCO365SP591,,,,Comment TCO365SP591 111111111111111111111111111111222222222222222222222222222222222222222222222222222,,,,,,,,,,,,,,,Name TCO365SP591.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Description as Long String in Data Connection Library,Yes
TCO365SP592,Libraries,Data connection library,New File Creation,Office Data Connection,1456924637000,,Name TCO365SP592.jpg,Title TCO365SP592,,,keyword TCO365SP592 是这里12,,,,,,,,,,,,,,,,Name TCO365SP592.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Keyword as Multibyte Char in Data Connection Library,Yes
TCO365SP593,Libraries,Data connection library,New File Creation,Office Data Connection,1456924533000,,Name TCO365SP593.jpg,Title TCO365SP593,,,keyword TCO365SP593 !@,,,,,,,,,,,,,,,,Name TCO365SP593.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Keyword as Special Char in Data Connection Library,Yes
TCO365SP594,Libraries,Data connection library,New File Creation,Office Data Connection,1456924581000,,Name TCO365SP594.jpg,Title TCO365SP594,,,keyword TCO365SP594 Alpha NUmeric 123,,,,,,,,,,,,,,,,Name TCO365SP594.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Keyword as Alpha Numeric Char in Data Connection Library,Yes
TCO365SP596,Libraries,Data connection library,New File Creation,Office Data Connection,1456924689000,,Name TCO365SP596.jpg,Title TCO365SP596,,,keyword TCO365SP596 long11111111111111111111111111111111111111111111111111111111111111111222222222222222222222222222222222222222222222222222222,,,,,,,,,,,,,,,,Name TCO365SP596.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Keyword as Long String in Data Connection Library,Yes
TCO365SP597.1,Libraries,Data connection library,New File Creation,UDC Purpose,1456925300000,,Name TCO365SP597.jpg,Title TCO365SP597,,Description TCO365SP597,,,,,,,,,,,,,,,ReadOnly,SharePointList,Name TCO365SP597.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File UDC Purpose AS Read Only And Connection Type As SharePointList in Data Connection Library,Yes
TCO365SP597.2,Libraries,Data connection library,New File Creation,UDC Purpose,1456925534000,,Name TCO365SP597 New2.jpg,Title TCO365SP597 New2,,Description TCO365SP597 New2,,,,,,,,,,,,,,,WriteOnly,SharePointLibrary,Name TCO365SP597 New2.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File UDC Purpose AS Write Only And Connection Type As SharePointLibrary in Data Connection Library,Yes
TCO365SP597.3,Libraries,Data connection library,New File Creation,UDC Purpose,1456925937000,,Name TCO365SP597 New3.jpg,Title TCO365SP597 New3,,Description TCO365SP597 New3,,,,,,,,,,,,,,,ReadWrite,XmlQuery,Name TCO365SP597 New3.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File UDC Purpose AS Read/Write And Connection Type As XmlQuery in Data Connection Library,Yes
TCO365SP598.1,Libraries,Data connection library,New File Creation,UDC Purpose,1466504890000,,1239477_10201945566502183_117964874_n.jpg,TCO365SP598.1,,TCO365SP598.1 description,,,,,,,,,,,,,,,ReadWrite,Database,1239477_10201945566502183_117964874_n.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Connection Type As Database in Data Connection Library,Yes
TCO365SP598.2,Libraries,Data connection library,New File Creation,UDC Purpose,1457334836000,,01-2013-ford-mustang-gt-review.jpg,TCO365SP598.2 title,,TCO365SP598.2 description,,,,,,,,,,,,,,,ReadWrite,XmlQuery,01-2013-ford-mustang-gt-review.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Connection Type As XmlQuery in Data Connection Library,Yes
TCO365SP598.3,Libraries,Data connection library,New File Creation,UDC Purpose,1457340580000,,558642_3688990344762_1110224494_n.jpg,TCO365SP598.3 title,,TCO365SP598.3 description,,,,,,,,,,,,,,,ReadWrite,XmlSubmit,558642_3688990344762_1110224494_n.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Connection Type As XmlSubmit in Data Connection Library,Yes
TCO365SP598.4,Libraries,Data connection library,New File Creation,UDC Purpose,1457346732000,,20-honda-vezel-suv-01.jpg,TCO365SP598.4 title,,TCO365SP598.4 description,,,,,,,,,,,,,,,ReadWrite,WebService,20-honda-vezel-suv-01.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Connection Type As WebService in Data Connection Library,Yes
TCO365SP599.1,Libraries,Data connection library,New File Creation,UDC Purpose,1457347222000,,lessthan32kbfile.jpg,TCO365SP599.1 title,,TCO365SP599.1 description,,,,,,,,,,,,,,,ReadOnly,WebService,lessthan32kbfile.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Connection Type As WebService in Data Connection Library For Less than 32KB file,Yes
TCO365SP601,Libraries,Data connection library,New File Creation,UDC Purpose,1457347632000,,Morethan32KBfile.jpg,TCO365SP599.2 title,,TCO365SP599.2 description,,,,,,,,,,,,,,,ReadOnly,SharePointList,Morethan32KBfile.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Connection Type As SharePointList in Data Connection Library For more than 32KB file,Yes
TCO365SP603.1,Libraries,Data connection library,New File Creation,UDC Purpose,1457422831000,,ನಮ್ಮ ಮೆಟ್ರೋ.jpg,TCO365SP602.1 title,,TCO365SP602 description,,,,,,,,,,,,,,,ReadOnly,SharePointLibrary,ನಮ್ಮ ಮೆಟ್ರೋ.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Connection Type As SharePointList in Data Connection Library For file name with mutliByte characters,Yes
TCO365SP602.1,Libraries,Data connection library,New File Creation,UDC Purpose,1457430795000,,!@$^&()_{}.jpg,TCO365SP602.1 title spl chars,,TCO365SP602.1 description spl chars,,,,,,,,,,,,,,,ReadOnly,SharePointLibrary,!@$^&()_{}.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New File Connection Type As SharePointLibrary in Data Connection Library For file name with special characters,Yes
TCO365SP604,Libraries,Data connection library,New File Creation,UDC Purpose,1465474128000,,222222222222222222222222222222222222222222222160204060152_PPC_52411111111111111111111111111116666666666666666666666666666666666666666666111111111111111111111111111111111111111111111111111111111111111111111111112222222222.jpg,TCO365SP604 title,,TCO365SP604 description,,,,,,,,,,,,,,,ReadOnly,SharePointLibrary,222222222222222222222222222222222222222222222160204060152_PPC_52411111111111111111111111111116666666666666666666666666666666666666666666111111111111111111111111111111111111111111111111111111111111111111111111112222222222.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,There is an issue observed for this test case as the file is not getting saved in Vantage DB.Create New File Connection Type As SharePointLibrary in Data Connection Library For file name with Long Name,Yes
TCO365SP605,Libraries,Data connection library,New File Creation,Office Data Connection,1457506786000,,TCO365SP605.jpg,TCO365SP605 title edited,,,TCO365SP605 keywords edited,TCO365SP605 comments edited,,,,,,,,,,,,,,,TCO365SP605.jpg,jpg,Office Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Create New Office File and edited all the fields in Data Connection Library,Yes
TCO365SP606,Libraries,Data connection library,New File Creation,UDC Purpose,1457511880000,1457511880000,TCO365SP606.jpg,TCO365SP606 title edited,,TCO365SP606 description edited,,,,,,,,,,,,,,,WriteOnly,Database,TCO365SP606.jpg,jpg,Universal Data Connection,File,Updated,Data Connection Library,Libraries/Data Connection Library,,Update New File Connection Type As Database in Data Connection Library For all fields,Yes
